7.868,-0.091,0.328 
7.868,-0.109,0.371 
7.866,-0.015,0.141 
7.869,-0.120,0.398 
7.869,-0.137,0.438 
7.867,-0.029,0.176 
7.867,-0.043,0.212 
7.871,-0.237,0.693 
7.871,-0.247,0.722 
7.869,-0.155,0.483 
7.870,-0.167,0.510 
7.871,-0.243,0.760 
7.871,-0.236,0.787 
7.870,-0.183,0.549 
7.870,-0.198,0.586 
7.871,-0.226,0.826 
7.871,-0.218,0.854 
7.871,-0.209,0.617 
7.871,-0.223,0.654 
7.871,-0.206,0.900 
7.870,-0.197,0.929 
7.850,-0.069,0.259 
7.850,-0.082,0.291 
7.851,-0.097,0.328 
7.851,-0.115,0.371 
7.848,-0.009,0.101 
7.849,-0.022,0.142 
7.851,-0.126,0.399 
7.852,-0.143,0.439 
7.849,-0.035,0.177 
7.849,-0.050,0.213 
7.854,-0.242,0.693 
7.855,-0.253,0.722 
7.852,-0.161,0.484 
7.852,-0.173,0.511 
7.854,-0.247,0.761 
7.854,-0.240,0.787 
7.853,-0.188,0.549 
7.853,-0.203,0.587 
7.854,-0.230,0.826 
7.854,-0.222,0.854 
7.854,-0.215,0.617 
7.854,-0.229,0.655 
7.853,-0.210,0.900 
7.853,-0.202,0.929 
7.832,-0.075,0.260 
7.833,-0.088,0.292 
7.833,-0.104,0.329 
7.834,-0.121,0.372 
7.831,-0.015,0.102 
7.831,-0.028,0.143 
7.834,-0.132,0.399 
7.835,-0.148,0.439 
7.831,-0.042,0.178 
7.832,-0.056,0.214 
7.837,-0.248,0.693 
7.838,-0.258,0.722 
7.835,-0.167,0.484 
7.835,-0.178,0.511 
7.837,-0.251,0.761 
7.837,-0.244,0.787 
7.836,-0.194,0.549 
7.836,-0.209,0.587 
7.837,-0.234,0.826 
7.837,-0.227,0.854 
7.837,-0.220,0.618 
7.837,-0.234,0.655 
7.836,-0.215,0.900 
7.836,-0.207,0.929 
7.815,-0.082,0.261 
7.815,-0.095,0.293 
7.816,-0.110,0.330 
7.816,-0.127,0.372 
7.813,-0.021,0.103 
7.814,-0.035,0.144 
7.817,-0.138,0.400 
7.817,-0.154,0.440 
7.814,-0.048,0.179 
7.814,-0.063,0.215 
7.820,-0.253,0.694 
7.821,-0.263,0.722 
7.818,-0.172,0.484 
7.818,-0.184,0.512 
7.820,-0.255,0.761 
7.820,-0.248,0.788 
7.819,-0.199,0.550 
7.819,-0.214,0.588 
7.820,-0.238,0.826 
7.820,-0.231,0.854 
7.820,-0.225,0.618 
7.820,-0.239,0.655 
7.819,-0.219,0.900 
7.819,-0.212,0.929 
7.813,-0.011,0.063 
7.798,-0.088,0.262 
7.798,-0.101,0.293 
7.799,-0.116,0.330 
7.799,-0.133,0.373 
7.796,-0.027,0.104 
7.796,-0.041,0.145 
7.800,-0.144,0.400 
7.800,-0.160,0.440 
7.797,-0.055,0.180 
7.797,-0.069,0.216 
7.803,-0.258,0.694 
7.804,-0.268,0.723 
7.801,-0.178,0.485 
7.801,-0.189,0.512 
7.804,-0.259,0.761 
7.803,-0.252,0.788 
7.802,-0.205,0.550 
7.802,-0.219,0.588 
7.803,-0.242,0.826 
7.803,-0.235,0.854 
7.803,-0.231,0.618 
7.803,-0.244,0.656 
7.802,-0.224,0.900 
7.802,-0.216,0.930 
7.795,-0.016,0.064 
7.780,-0.094,0.262 
7.781,-0.107,0.294 
7.781,-0.122,0.331 
7.782,-0.139,0.373 
7.778,-0.033,0.105 
7.779,-0.047,0.146 
7.782,-0.150,0.401 
7.783,-0.166,0.441 
7.779,-0.061,0.180 
7.780,-0.076,0.216 
7.787,-0.263,0.694 
7.787,-0.272,0.723 
7.784,-0.184,0.485 
7.784,-0.195,0.512 
7.787,-0.263,0.761 
7.786,-0.256,0.788 
7.785,-0.210,0.550 
7.785,-0.225,0.588 
7.786,-0.247,0.826 
7.786,-0.240,0.854 
7.786,-0.236,0.618 
7.786,-0.249,0.656 
7.785,-0.228,0.900 
7.785,-0.221,0.930 
7.777,-0.012,0.010 
7.778,-0.022,0.064 
7.763,-0.100,0.263 
7.764,-0.113,0.295 
7.764,-0.127,0.331 
7.765,-0.144,0.374 
7.761,-0.039,0.105 
7.761,-0.054,0.147 
7.765,-0.155,0.401 
7.766,-0.171,0.441 
7.762,-0.067,0.181 
7.762,-0.082,0.217 
7.770,-0.268,0.694 
7.770,-0.276,0.723 
7.767,-0.189,0.486 
7.767,-0.200,0.513 
7.770,-0.267,0.761 
7.769,-0.260,0.788 
7.768,-0.215,0.551 
7.768,-0.230,0.589 
7.769,-0.251,0.826 
7.769,-0.244,0.854 
7.769,-0.241,0.619 
7.769,-0.254,0.656 
7.768,-0.233,0.900 
7.768,-0.225,0.930 
7.760,-0.017,0.011 
7.760,-0.028,0.065 
7.746,-0.106,0.264 
7.746,-0.119,0.295 
7.747,-0.133,0.332 
7.748,-0.150,0.375 
7.743,-0.046,0.106 
7.744,-0.060,0.147 
7.748,-0.161,0.402 
7.749,-0.177,0.442 
7.744,-0.074,0.182 
7.745,-0.088,0.218 
7.753,-0.273,0.695 
7.753,-0.280,0.723 
7.750,-0.194,0.486 
7.750,-0.205,0.513 
7.753,-0.271,0.761 
7.753,-0.264,0.788 
7.751,-0.220,0.551 
7.751,-0.235,0.589 
7.752,-0.255,0.827 
7.752,-0.248,0.855 
7.752,-0.246,0.619 
7.752,-0.259,0.656 
7.751,-0.237,0.900 
7.751,-0.230,0.930 
7.742,-0.023,0.012 
7.743,-0.034,0.066 
7.729,-0.112,0.264 
7.729,-0.125,0.296 
7.730,-0.139,0.332 
7.731,-0.156,0.375 
7.726,-0.052,0.107 
7.726,-0.066,0.148 
7.731,-0.166,0.402 
7.732,-0.182,0.442 
7.727,-0.080,0.183 
7.728,-0.094,0.219 
7.736,-0.278,0.695 
7.736,-0.284,0.723 
7.733,-0.200,0.487 
7.733,-0.211,0.514 
7.736,-0.275,0.761 
7.736,-0.268,0.788 
7.734,-0.226,0.551 
7.734,-0.240,0.589 
7.735,-0.259,0.827 
7.735,-0.253,0.855 
7.735,-0.251,0.619 
7.736,-0.264,0.657 
7.734,-0.242,0.900 
7.734,-0.235,0.930 
7.725,-0.028,0.012 
7.725,-0.040,0.067 
7.711,-0.118,0.265 
7.712,-0.130,0.297 
7.713,-0.145,0.333 
7.713,-0.161,0.376 
7.708,-0.059,0.108 
7.709,-0.073,0.149 
7.714,-0.172,0.403 
7.715,-0.188,0.443 
7.710,-0.086,0.184 
7.710,-0.100,0.219 
7.719,-0.283,0.695 
7.720,-0.287,0.723 
7.716,-0.205,0.487 
7.716,-0.216,0.514 
7.719,-0.279,0.762 
7.719,-0.272,0.788 
7.717,-0.231,0.552 
7.718,-0.245,0.589 
7.718,-0.263,0.827 
7.718,-0.257,0.855 
7.718,-0.256,0.620 
7.719,-0.269,0.657 
7.718,-0.246,0.900 
7.717,-0.239,0.930 
7.707,-0.033,0.013 
7.708,-0.046,0.068 
7.694,-0.124,0.266 
7.695,-0.136,0.297 
7.695,-0.150,0.334 
7.696,-0.167,0.376 
7.691,-0.065,0.109 
7.692,-0.079,0.150 
7.697,-0.177,0.403 
7.698,-0.193,0.443 
7.692,-0.092,0.184 
7.693,-0.106,0.220 
7.703,-0.288,0.695 
7.703,-0.291,0.724 
7.699,-0.210,0.487 
7.699,-0.221,0.514 
7.702,-0.282,0.762 
7.702,-0.276,0.788 
7.700,-0.236,0.552 
7.701,-0.250,0.590 
7.699,-0.227,0.826 
7.701,-0.261,0.855 
7.701,-0.261,0.620 
7.700,-0.235,0.655 
7.701,-0.251,0.900 
7.700,-0.244,0.930 
7.690,-0.039,0.014 
7.690,-0.052,0.068 
7.677,-0.129,0.266 
7.678,-0.141,0.298 
7.678,-0.155,0.334 
7.679,-0.172,0.376 
7.674,-0.071,0.110 
7.674,-0.085,0.150 
7.680,-0.183,0.404 
7.681,-0.198,0.443 
7.675,-0.098,0.185 
7.676,-0.112,0.221 
7.686,-0.292,0.696 
7.686,-0.295,0.724 
7.682,-0.215,0.488 
7.682,-0.226,0.515 
7.686,-0.286,0.762 
7.685,-0.280,0.789 
7.683,-0.241,0.552 
7.684,-0.255,0.590 
7.683,-0.231,0.826 
7.684,-0.265,0.855 
7.684,-0.266,0.620 
7.683,-0.240,0.655 
7.684,-0.255,0.901 
7.683,-0.248,0.930 
7.672,-0.044,0.015 
7.673,-0.058,0.069 
7.660,-0.135,0.267 
7.660,-0.147,0.298 
7.661,-0.161,0.335 
7.662,-0.177,0.377 
7.656,-0.077,0.110 
7.657,-0.091,0.151 
7.663,-0.188,0.404 
7.664,-0.203,0.444 
7.658,-0.104,0.186 
7.659,-0.117,0.221 
7.669,-0.297,0.696 
7.669,-0.298,0.724 
7.665,-0.221,0.488 
7.665,-0.231,0.515 
7.669,-0.290,0.762 
7.668,-0.284,0.789 
7.666,-0.245,0.553 
7.667,-0.259,0.590 
7.668,-0.276,0.827 
7.668,-0.269,0.855 
7.668,-0.270,0.620 
7.668,-0.284,0.658 
7.667,-0.259,0.901 
7.667,-0.253,0.930 
7.655,-0.050,0.016 
7.656,-0.063,0.070 
7.643,-0.140,0.267 
7.643,-0.152,0.299 
7.644,-0.166,0.335 
7.645,-0.182,0.377 
7.639,-0.083,0.111 
7.640,-0.097,0.152 
7.646,-0.193,0.405 
7.647,-0.208,0.444 
7.641,-0.110,0.186 
7.642,-0.123,0.222 
7.652,-0.302,0.696 
7.652,-0.302,0.724 
7.648,-0.226,0.488 
7.648,-0.236,0.515 
7.652,-0.294,0.762 
7.652,-0.288,0.789 
7.649,-0.250,0.553 
7.650,-0.264,0.591 
7.651,-0.280,0.827 
7.651,-0.274,0.855 
7.651,-0.275,0.621 
7.652,-0.288,0.658 
7.650,-0.264,0.901 
7.650,-0.257,0.930 
7.637,-0.055,0.016 
7.638,-0.070,0.071 
7.625,-0.145,0.268 
7.626,-0.157,0.299 
7.627,-0.171,0.335 
7.628,-0.187,0.378 
7.622,-0.087,0.112 
7.623,-0.102,0.152 
7.629,-0.198,0.405 
7.630,-0.213,0.445 
7.624,-0.115,0.187 
7.624,-0.128,0.222 
7.636,-0.306,0.696 
7.636,-0.306,0.724 
7.631,-0.231,0.489 
7.632,-0.241,0.516 
7.635,-0.298,0.762 
7.635,-0.292,0.789 
7.633,-0.255,0.553 
7.633,-0.269,0.591 
7.634,-0.284,0.827 
7.634,-0.278,0.855 
7.634,-0.280,0.621 
7.635,-0.293,0.658 
7.633,-0.268,0.901 
7.633,-0.262,0.930 
7.620,-0.061,0.017 
7.621,-0.075,0.071 
7.608,-0.150,0.268 
7.609,-0.162,0.300 
7.610,-0.176,0.336 
7.611,-0.192,0.378 
7.605,-0.092,0.112 
7.605,-0.107,0.153 
7.612,-0.203,0.405 
7.613,-0.218,0.445 
7.606,-0.119,0.187 
7.607,-0.133,0.223 
7.619,-0.311,0.696 
7.619,-0.310,0.724 
7.614,-0.235,0.489 
7.615,-0.246,0.516 
7.619,-0.302,0.762 
7.618,-0.296,0.789 
7.616,-0.260,0.554 
7.617,-0.274,0.591 
7.618,-0.288,0.827 
7.617,-0.282,0.855 
7.617,-0.285,0.621 
7.618,-0.298,0.658 
7.617,-0.272,0.901 
7.616,-0.266,0.930 
7.603,-0.066,0.018 
7.604,-0.080,0.072 
7.591,-0.155,0.269 
7.592,-0.167,0.300 
7.593,-0.181,0.336 
7.594,-0.197,0.379 
7.587,-0.097,0.113 
7.588,-0.112,0.153 
7.595,-0.208,0.406 
7.596,-0.223,0.445 
7.589,-0.124,0.188 
7.590,-0.137,0.223 
7.603,-0.316,0.697 
7.602,-0.314,0.724 
7.597,-0.240,0.489 
7.598,-0.251,0.516 
7.602,-0.306,0.762 
7.601,-0.300,0.789 
7.599,-0.265,0.554 
7.600,-0.279,0.591 
7.601,-0.292,0.827 
7.600,-0.286,0.855 
7.601,-0.290,0.621 
7.602,-0.303,0.658 
7.600,-0.276,0.901 
7.599,-0.270,0.930 
7.585,-0.072,0.018 
7.586,-0.085,0.073 
7.574,-0.159,0.269 
7.575,-0.172,0.300 
7.576,-0.185,0.337 
7.577,-0.202,0.379 
7.570,-0.102,0.113 
7.571,-0.116,0.154 
7.578,-0.213,0.406 
7.579,-0.228,0.446 
7.572,-0.129,0.188 
7.573,-0.142,0.224 
7.586,-0.321,0.697 
7.586,-0.318,0.724 
7.580,-0.245,0.490 
7.581,-0.255,0.517 
7.585,-0.310,0.763 
7.585,-0.304,0.789 
7.582,-0.270,0.554 
7.583,-0.284,0.592 
7.584,-0.296,0.827 
7.584,-0.290,0.855 
7.584,-0.295,0.622 
7.585,-0.308,0.659 
7.583,-0.281,0.901 
7.583,-0.274,0.930 
7.568,-0.077,0.019 
7.569,-0.090,0.073 
7.557,-0.164,0.270 
7.558,-0.176,0.301 
7.559,-0.190,0.337 
7.560,-0.207,0.379 
7.553,-0.107,0.114 
7.554,-0.121,0.154 
